signal,angle,auroc_help[qwen3_8b],auroc_help[qwen3_14b],auroc_help[qwen35_9b],auroc_help[qwen25_7b],auroc_help[glm4_9b],auroc_help[phi35_mini],auroc_help[mistral_7b],spear_lift[qwen3_8b],spear_lift[qwen3_14b],spear_lift[qwen35_9b],spear_lift[qwen25_7b],spear_lift[glm4_9b],spear_lift[phi35_mini],spear_lift[mistral_7b],same_direction,strong_all_ge_0.07,mean_|auroc-.5|,min_|auroc-.5|
delta_last,geometry,0.601,0.592,0.587,0.590,0.657,0.803,0.755,-0.215,0.409,-0.093,0.086,0.520,-0.017,-0.304,1,1,0.155,0.087
delta_trend,geometry,0.564,0.606,0.611,0.614,0.587,0.767,0.586,-0.274,0.396,-0.201,0.132,0.216,-0.003,-0.195,1,0,0.119,0.064
delta_mean,geometry,0.525,0.539,0.549,0.554,0.647,0.820,0.740,-0.048,0.485,0.070,-0.063,0.525,-0.051,-0.255,1,0,0.125,0.025
mem_influence_span,causal,0.516,0.696,0.606,0.524,0.569,0.657,0.531,0.109,0.081,-0.191,-0.178,0.105,-0.117,-0.104,1,0,0.086,0.016
slot_norm_mean,geometry,0.515,0.524,0.531,0.556,0.672,0.834,0.743,-0.047,0.502,0.123,-0.095,0.566,-0.064,-0.268,1,0,0.125,0.015
drift_mem,geometry,0.514,0.524,0.531,0.556,0.672,0.834,0.745,-0.047,0.503,0.123,-0.097,0.566,-0.064,-0.273,1,0,0.125,0.014
top5_mass_w,confidence,0.653,0.510,0.627,0.624,0.521,0.662,0.548,-0.278,-0.162,-0.106,0.020,0.126,-0.082,-0.204,1,0,0.092,0.010
slot_norm_max,geometry,0.506,0.528,0.528,0.561,0.672,0.834,0.775,-0.021,0.520,0.127,-0.156,0.576,-0.065,-0.326,1,0,0.129,0.006
conf_w,confidence,0.596,0.506,0.637,0.553,0.510,0.574,0.576,-0.298,-0.276,-0.113,0.046,0.088,0.041,-0.225,1,0,0.065,0.006
ll_entropy_w_l::min,confidence,0.374,0.414,0.381,0.448,0.489,0.310,0.499,0.136,-0.258,0.053,0.112,-0.156,0.100,0.121,1,0,0.084,0.001
ll_argmax_agree_final_l::early,agreement,0.500,0.500,0.500,0.500,0.500,0.500,0.500,,,,,,,,1,0,0.000,0.000
drift_l::min,geometry,0.500,0.500,0.500,0.500,0.500,0.500,0.500,,,,,,,,1,0,0.000,0.000
ll_argmax_agree_final_l::min,agreement,0.500,0.500,0.500,0.500,0.500,0.500,0.500,,,,,,,,1,0,0.000,0.000
entropy_0,confidence,0.433,0.587,0.416,0.326,0.322,0.303,0.410,0.067,-0.054,0.088,-0.089,-0.333,0.219,0.397,0,0,0.125,0.067
drift_l::early,geometry,0.431,0.407,0.441,0.439,0.634,0.632,0.659,0.272,-0.341,0.034,0.110,0.275,0.074,-0.144,0,0,0.101,0.059
ll_margin_w_l::late,confidence,0.623,0.565,0.587,0.645,0.442,0.648,0.436,-0.285,0.252,0.021,-0.083,0.019,-0.069,-0.035,0,0,0.099,0.058
ll_kl_wb_l::late,divergence,0.362,0.450,0.434,0.417,0.573,0.685,0.558,0.128,0.280,-0.090,-0.082,0.084,-0.135,-0.137,0,0,0.093,0.050
conf_0,confidence,0.547,0.415,0.581,0.654,0.628,0.676,0.571,-0.071,0.062,-0.108,0.072,0.124,-0.189,-0.318,0,0,0.106,0.047
q_chunk_spread,geometry,0.424,0.571,0.551,0.456,0.453,0.567,0.363,0.045,-0.023,-0.239,-0.041,-0.003,0.147,0.246,0,0,0.071,0.044
ll_margin_w_l::slope,confidence,0.636,0.558,0.586,0.644,0.415,0.597,0.457,-0.276,0.217,0.023,-0.046,-0.041,-0.150,-0.066,0,0,0.093,0.043
ll_kl_wb_l::early,divergence,0.411,0.401,0.443,0.461,0.633,0.537,0.388,0.269,-0.340,0.063,0.077,0.329,0.176,0.135,0,0,0.081,0.037
ll_kl_wb_l::slope,divergence,0.361,0.467,0.438,0.434,0.557,0.677,0.564,0.123,0.315,-0.091,-0.115,0.039,-0.144,-0.139,0,0,0.085,0.033
ll_conf_w_l::late,confidence,0.647,0.604,0.555,0.659,0.468,0.660,0.463,-0.301,0.260,0.041,-0.065,0.100,-0.053,-0.068,0,0,0.099,0.032
perplexity,confidence,0.608,0.612,0.469,0.582,0.563,0.389,0.560,-0.040,0.234,-0.026,-0.137,0.213,0.008,0.087,0,0,0.081,0.031
mem_massive_act_perturb,structure,0.440,0.641,0.555,0.471,0.553,0.550,0.530,-0.335,0.107,-0.101,0.073,0.221,-0.040,0.065,0,0,0.060,0.029
ll_margin_w_l::early,confidence,0.407,0.556,0.541,0.471,0.573,0.710,0.378,0.026,0.293,-0.168,-0.105,0.157,0.107,0.184,0,0,0.089,0.029
mem_input_specificity,causal,0.472,0.591,0.448,0.454,0.553,0.190,0.437,0.192,-0.006,0.075,-0.089,0.049,-0.009,0.185,0,0,0.092,0.028
ll_conf_w_l::early,confidence,0.432,0.547,0.534,0.472,0.547,0.703,0.375,0.021,0.223,-0.138,-0.084,0.098,0.114,0.186,0,0,0.079,0.028
drift_l::mid,geometry,0.412,0.384,0.526,0.434,0.598,0.635,0.654,0.285,-0.364,-0.115,0.002,0.216,0.072,-0.180,0,0,0.097,0.026
mem_attn_mass,attention,0.475,0.474,0.583,0.538,0.600,0.662,0.402,0.070,0.416,-0.115,-0.158,0.200,0.069,0.236,0,0,0.076,0.025
ll_margin_w_l::mean,confidence,0.560,0.534,0.583,0.549,0.475,0.671,0.403,-0.284,0.295,0.022,-0.160,0.084,0.042,0.020,0,0,0.074,0.025
ll_kl_wb_l::mean,divergence,0.369,0.422,0.444,0.431,0.595,0.678,0.524,0.136,0.161,-0.111,-0.021,0.148,-0.036,-0.118,0,0,0.090,0.024
ll_margin_w_l::mid,confidence,0.478,0.359,0.379,0.464,0.452,0.614,0.369,-0.107,0.088,0.131,-0.160,-0.030,0.070,0.174,0,0,0.088,0.022
ll_conf_w_l::slope,confidence,0.658,0.592,0.555,0.662,0.447,0.606,0.479,-0.282,0.220,0.042,-0.051,0.047,-0.138,-0.092,0,0,0.092,0.021
ll_kl_wb_l::mid,divergence,0.407,0.381,0.518,0.449,0.609,0.622,0.398,0.186,-0.292,-0.152,0.000,0.230,0.157,0.109,0,0,0.088,0.018
mem_dose_curvature,causal,0.379,0.571,0.587,0.482,0.599,0.519,0.462,0.011,0.335,-0.045,-0.101,0.256,-0.112,0.024,0,0,0.065,0.018
margin_0,confidence,0.518,0.421,0.519,0.624,0.553,0.658,0.529,-0.082,0.072,-0.041,0.068,-0.086,-0.156,-0.221,0,0,0.069,0.018
hidden_effrank_ratio_w0,structure,0.517,0.378,0.461,0.437,0.467,0.537,0.248,-0.051,-0.183,0.325,-0.072,-0.131,-0.336,0.337,0,0,0.081,0.017
q_chunk_align_entropy,geometry,0.552,0.411,0.445,0.486,0.450,0.419,0.611,0.008,0.012,0.256,0.012,-0.199,-0.145,-0.173,0,0,0.064,0.014
q_chunk_mean_cos,geometry,0.549,0.469,0.461,0.517,0.513,0.402,0.473,0.046,0.049,0.200,-0.030,-0.154,-0.255,-0.230,0,0,0.039,0.013
ll_conf_w_l::mid,confidence,0.475,0.337,0.378,0.487,0.453,0.623,0.386,-0.115,0.181,0.080,-0.201,-0.036,0.074,0.167,0,0,0.087,0.013
span_entropy_min,confidence,0.560,0.650,0.512,0.612,0.569,0.404,0.518,0.004,0.327,-0.084,0.238,0.331,0.022,0.124,0,0,0.074,0.012
mem_dropout_argmax_flip,stability,0.436,0.620,0.486,0.407,0.473,0.448,0.488,0.157,0.107,0.044,-0.145,-0.127,0.015,0.084,0,0,0.055,0.012
span_conf_mean,confidence,0.423,0.420,0.489,0.525,0.448,0.557,0.447,-0.091,-0.348,0.080,-0.111,-0.190,0.074,-0.092,0,0,0.051,0.011
mem_anisotropy,structure,0.518,0.486,0.511,0.543,0.595,0.832,0.614,0.122,0.226,0.060,0.046,0.155,-0.057,-0.088,0,0,0.090,0.011
ll_margin_w_l::max,confidence,0.580,0.557,0.609,0.556,0.489,0.654,0.468,-0.125,0.249,-0.009,-0.170,0.095,-0.098,-0.053,0,0,0.071,0.011
slot_norm_std,geometry,0.490,0.565,0.461,0.516,0.587,0.266,0.594,-0.181,0.224,0.084,-0.337,0.329,0.021,-0.182,0,0,0.078,0.010
mem_read_by_retrieval_frac,attention,0.416,0.473,0.589,0.510,0.587,0.414,0.436,-0.032,0.368,-0.129,-0.190,0.164,0.171,0.192,0,0,0.064,0.010
drift_l::max,geometry,0.399,0.542,0.490,0.446,0.531,0.587,0.653,0.080,0.322,-0.152,0.142,0.010,0.227,-0.167,0,0,0.068,0.010
kl_w0,divergence,0.437,0.546,0.440,0.509,0.544,0.697,0.474,0.142,0.274,-0.030,-0.171,-0.064,-0.075,0.070,0,0,0.064,0.009
delta_max,geometry,0.491,0.574,0.559,0.572,0.633,0.667,0.728,0.097,0.449,-0.069,0.062,0.447,-0.099,-0.228,0,0,0.106,0.009
slot_gini,structure,0.489,0.561,0.455,0.491,0.570,0.224,0.480,-0.196,0.026,0.049,-0.302,0.275,0.039,-0.040,0,0,0.070,0.009
kl_0w,divergence,0.455,0.649,0.508,0.448,0.421,0.680,0.432,-0.062,0.184,-0.108,-0.214,-0.327,0.006,0.095,0,0,0.083,0.008
ll_entropy_w_l::mean,confidence,0.428,0.464,0.508,0.393,0.485,0.293,0.664,0.231,-0.230,-0.085,0.109,-0.169,-0.047,-0.135,0,0,0.087,0.008
ll_kl_wb_l::max,divergence,0.348,0.460,0.460,0.492,0.616,0.638,0.529,0.063,0.347,-0.041,0.069,0.162,-0.093,-0.045,0,0,0.075,0.008
js_w0,divergence,0.451,0.647,0.468,0.462,0.454,0.643,0.493,0.069,0.216,-0.059,-0.201,-0.256,-0.015,0.070,0,0,0.066,0.007
mem_dropout_conf_std,stability,0.476,0.556,0.560,0.400,0.470,0.507,0.459,-0.066,0.431,0.021,-0.053,-0.007,0.033,0.116,0,0,0.045,0.007
tv_w0,divergence,0.458,0.653,0.467,0.456,0.452,0.633,0.494,0.041,0.220,-0.018,-0.204,-0.253,0.010,0.075,0,0,0.066,0.006
ll_entropy_w_l::slope,confidence,0.323,0.407,0.494,0.324,0.516,0.423,0.511,0.240,-0.209,-0.085,0.079,-0.090,0.115,0.108,0,0,0.080,0.006
mem_eff_rank,structure,0.512,0.441,0.559,0.506,0.492,0.722,0.455,0.171,-0.282,-0.166,0.127,-0.134,-0.006,0.099,0,0,0.059,0.006
mem_influence_kl,divergence,0.437,0.544,0.508,0.506,0.542,0.699,0.474,0.143,0.278,-0.064,-0.172,-0.065,-0.076,0.070,0,0,0.055,0.006
ll_argmax_agree_final_l::max,agreement,0.543,0.510,0.512,0.522,0.495,0.520,0.468,-0.122,0.051,-0.011,0.078,0.046,0.028,-0.009,0,0,0.021,0.005
ll_conf_w_l::mean,confidence,0.566,0.554,0.549,0.577,0.495,0.680,0.426,-0.290,0.302,0.042,-0.162,0.146,0.051,-0.007,0,0,0.072,0.005
span_js_w0,divergence,0.553,0.747,0.582,0.522,0.530,0.495,0.484,0.042,0.065,-0.233,-0.213,0.083,0.024,0.016,0,0,0.065,0.005
drift_l::mean,geometry,0.399,0.390,0.496,0.413,0.559,0.619,0.641,0.216,-0.267,-0.136,0.000,0.078,0.121,-0.100,0,0,0.089,0.004
span_entropy_last,confidence,0.504,0.576,0.454,0.484,0.534,0.377,0.673,0.205,0.338,-0.074,0.057,0.149,0.018,-0.028,0,0,0.067,0.004
margin_w,confidence,0.549,0.467,0.612,0.522,0.504,0.447,0.578,-0.256,-0.392,-0.063,0.027,0.064,0.173,-0.199,0,0,0.050,0.004
span_entropy_mean,confidence,0.509,0.609,0.504,0.456,0.545,0.355,0.605,0.140,0.161,-0.046,0.034,0.134,0.026,0.038,0,0,0.066,0.004
entropy_w,confidence,0.363,0.484,0.392,0.411,0.503,0.342,0.436,0.264,0.187,0.109,-0.080,-0.085,0.076,0.239,0,0,0.082,0.003
q_chunk_max_cos,geometry,0.467,0.573,0.459,0.503,0.475,0.471,0.411,0.162,0.105,0.136,-0.060,-0.219,-0.323,-0.106,0,0,0.042,0.003
ll_entropy_w_l::late,confidence,0.325,0.405,0.496,0.326,0.503,0.335,0.632,0.279,-0.187,-0.086,0.058,-0.132,0.044,-0.052,0,0,0.107,0.003
mem_influence_argmax_change,agreement,0.513,0.682,0.489,0.467,0.411,0.497,0.397,0.181,0.085,0.106,-0.199,-0.292,-0.015,0.352,0,0,0.062,0.003
first_tok_agree,agreement,0.478,0.308,0.559,0.545,0.573,0.503,0.604,-0.186,-0.088,-0.093,0.195,0.280,0.015,-0.357,0,0,0.071,0.003
ll_entropy_w_l::max,confidence,0.431,0.497,0.585,0.384,0.440,0.584,0.637,0.000,0.409,-0.094,0.013,-0.291,0.064,-0.215,0,0,0.079,0.003
mem_attn_layer_profile,attention,0.446,0.498,0.591,0.574,0.562,0.590,0.285,-0.014,0.423,0.081,0.268,0.076,0.018,0.332,0,0,0.084,0.002
ll_argmax_agree_final_l::mean,agreement,0.574,0.377,0.540,0.581,0.502,0.697,0.441,0.071,0.134,-0.037,0.055,0.230,-0.058,-0.061,0,0,0.082,0.002
ll_entropy_w_l::early,confidence,0.513,0.484,0.511,0.533,0.502,0.283,0.708,-0.053,-0.036,0.033,-0.068,0.001,-0.105,-0.293,0,0,0.071,0.002
ll_conf_w_l::max,confidence,0.596,0.565,0.623,0.553,0.498,0.663,0.496,-0.132,0.249,-0.024,-0.149,0.120,-0.104,-0.103,0,0,0.072,0.002
mem_dose_nonmono,causal,0.481,0.573,0.499,0.496,0.517,0.399,0.531,0.081,-0.271,0.010,-0.028,-0.030,-0.032,0.077,0,0,0.035,0.001
seq_logprob,confidence,0.653,0.609,0.641,0.559,0.499,0.683,0.424,0.027,-0.101,-0.043,0.329,0.003,-0.057,-0.081,0,0,0.103,0.001
ll_entropy_w_l::mid,confidence,0.537,0.630,0.621,0.512,0.501,0.353,0.578,0.076,-0.279,0.025,0.212,-0.059,-0.038,-0.136,0,0,0.075,0.001
drift_l::late,geometry,0.385,0.499,0.496,0.392,0.479,0.558,0.526,0.176,0.281,-0.164,-0.046,-0.154,0.053,0.085,0,0,0.048,0.001
ll_argmax_agree_final_l::late,agreement,0.578,0.377,0.541,0.581,0.501,0.697,0.441,0.069,0.134,-0.036,0.055,0.227,-0.058,-0.062,0,0,0.083,0.001
ll_argmax_agree_final_l::slope,agreement,0.578,0.377,0.541,0.581,0.501,0.697,0.441,0.069,0.134,-0.036,0.055,0.227,-0.058,-0.062,0,0,0.083,0.001
ll_conf_w_l::min,confidence,0.612,0.567,0.412,0.521,0.476,0.549,0.501,0.121,0.480,0.199,0.018,0.116,-0.163,0.046,0,0,0.052,0.001
drift_l::slope,geometry,0.399,0.515,0.501,0.422,0.381,0.399,0.325,0.152,0.349,-0.198,-0.143,-0.390,-0.067,0.193,0,0,0.084,0.001
slot_active_frac,geometry,0.434,0.479,0.516,0.500,0.445,0.478,0.587,0.177,-0.308,-0.046,-0.237,-0.162,-0.059,-0.023,0,0,0.038,0.000
ll_argmax_agree_final_l::mid,agreement,0.519,0.500,0.498,0.500,0.506,0.493,0.495,0.021,,-0.030,,0.098,0.024,0.010,0,0,0.005,0.000
ll_kl_wb_l::min,divergence,0.500,0.500,0.500,0.500,0.500,0.500,0.500,-0.007,,,,,,,0,0,0.000,0.000
ll_margin_w_l::min,confidence,0.496,0.518,0.502,0.500,0.475,0.528,0.490,0.001,-0.001,0.006,,-0.007,0.067,0.001,0,0,0.012,0.000
